objid,prediction_class
29712,2
29734,1
29735,1
29746,0
29763,2
29786,2
29796,0
29808,1
29809,0
29813,0
29816,2
29818,1
29819,1
29822,0
29827,1
29846,0
29849,1
29850,0
29856,1
29863,1
29884,1
29888,0
29904,1
29907,2
29909,0
29922,1
29925,2
29926,1
29940,1
29941,0
29947,1
29951,1
29953,0
29954,2
29957,0
29967,1
29974,1
29975,1
29979,0
29991,1
29994,0
29998,1
30001,2
30003,2
30004,2
30014,2
30019,2
30021,0
30026,1
30047,2
30050,1
30055,1
30064,1
30067,2
30075,2
30078,2
30092,0
30106,1
30110,1
30132,0
30133,1
30184,0
30186,2
30201,1
30203,2
30209,2
30211,1
30217,0
30225,1
30226,0
30238,1
30243,0
30248,2
30258,1
30259,0
30262,2
30265,0
30271,1
30272,1
30274,0
30289,1
30290,0
30294,2
30297,2
30305,1
30321,1
30322,2
30324,1
30334,0
30343,1
30348,1
30356,2
30357,1
30359,2
30365,2
30373,0
30379,0
30381,0
30394,1
30400,2
30412,2
30423,2
30426,2
30437,1
30440,2
30448,0
30457,0
30468,1
30486,2
30487,2
30508,1
30510,1
30519,0
30521,2
30532,0
30537,1
30546,0
30556,1
30557,1
30558,1
30560,1
30564,0
30570,1
30577,0
30591,1
30597,2
30610,1
30619,1
30624,1
30635,0
30643,1
30646,1
30652,2
30659,1
30661,2
30670,0
30691,0
30702,0
30716,0
30720,2
30728,1
30744,1
30751,2
30755,0
30757,2
30761,2
30785,0
30793,0
30794,1
30795,0
30796,2
30797,2
30801,1
30807,1
30813,1
30830,1
30839,2
30842,0
30849,2
30853,1
30866,0
30875,1
30876,2
30887,1
30897,0
30899,1
30903,0
30940,0
30942,1
30946,1
30947,0
30964,0
30980,2
30990,2
30994,1
30995,1
30998,2
31007,2
31008,2
31010,1
31032,2
31033,0
31041,0
31043,0
31052,1
31055,1
31070,0
31085,0
31087,1
31094,0
31102,1
31123,0
31128,0
31149,0
31166,2
31171,2
31184,0
31189,1
31194,2
31200,2
31218,2
31233,1
31245,1
31254,0
31255,0
31267,0
31270,0
31276,1
31278,0
31281,1
31305,2
31317,0
31322,1
31329,1
31339,0
31344,1
31350,2
31359,1
31365,1
31366,1
31373,0
31386,1
31388,2
31389,2
31390,1
31399,2
31425,1
31427,1
31429,2
31434,2
31448,2
31458,1
31461,1
31470,1
31500,0
31505,2
31512,2
31514,1
31520,0
31530,2
31541,1
31544,1
31548,1
31557,0
31560,1
31579,0
31583,1
31586,1
31609,0
31611,2
31631,2
31635,1
31650,0
31656,0
31657,0
31665,2
31686,0
31689,1
31697,0
31700,1
31722,2
31724,2
31727,0
31730,0
31737,1
31749,1
31759,1
31792,2
31796,2
31799,0
31818,0
31822,0
31833,0
31837,2
31856,1
31857,0
31866,2
31877,2
31884,0
31886,1
31897,2
31902,0
31910,2
31914,0
31922,1
31925,0
31929,0
31932,1
31952,0
31979,0
31983,2
31985,1
31988,1
31995,0
31997,1
32000,1
32009,1
32014,1
32016,0
32022,1
32026,2
32030,1
32049,1
32052,0
32054,1
32059,0
32067,0
32068,2
32069,2
32071,0
32080,1
32093,2
32107,0
32108,0
32109,0
32112,2
32113,0
32126,1
32128,0
32130,0
32143,0
32152,2
32154,2
32158,1
32160,0
32171,0
32185,1
32186,0
32197,1
32205,0
32208,0
32223,1
32234,2
32245,0
32246,2
32252,2
32262,2
32268,1
32269,1
32275,1
32285,1
32287,1
32302,2
32305,1
32311,1
32320,0
32330,1
32367,1
32371,0
32372,1
32374,0
32387,2
32401,1
32405,0
32409,1
32430,0
32439,0
32446,0
32449,1
32459,1
32460,0
32465,2
32486,1
32501,0
32504,1
32508,1
32531,1
32533,2
32553,1
32560,1
32563,1
32564,2
32576,0
32612,1
32629,1
32630,2
32636,2
32653,1
32657,0
32660,1
32661,0
32693,1
32699,1
32705,2
32707,0
32712,2
32713,2
32715,0
32747,0
32748,1
32749,0
32750,0
32751,1
32752,2
32786,1
32802,1
32814,1
32817,2
32838,1
32840,1
32844,2
32845,1
32849,1
32857,0
32866,2
32869,0
32878,1
32895,2
32899,2
32901,0
32933,1
32946,0
32947,0
32950,0
32953,1
32955,2
32959,2
32966,1
32967,1
32970,1
32997,0
32999,0
33009,1
33011,1
33018,0
33034,0
33042,1
33045,2
33049,0
33054,2
33056,2
33058,0
33083,1
33096,1
33107,1
33119,0
33127,1
33138,1
33155,1
33166,0
33170,1
33173,2
33187,0
33189,2
33196,1
33197,1
33198,1
33210,1
33217,1
33244,2
33268,2
33280,1
33281,0
33308,1
33310,0
33313,0
33319,1
33324,1
33330,0
33344,2
33345,0
33357,0
33377,0
33383,0
33389,1
33390,1
33417,0
33421,0
33423,1
33424,2
33427,1
33428,1
33442,1
33443,1
33447,1
33455,0
33459,1
33467,2
33470,0
33476,0
33495,1
33504,2
33513,0
33516,1
33520,1
33537,1
33544,1
33554,0
33557,1
33563,2
33566,1
33575,0
33593,1
33594,1
33598,1
33605,0
33612,2
33629,0
33639,0
33644,0
33649,1
33651,2
33657,0
33658,0
33666,1
33669,2
33673,1
33674,2
33678,0
33681,2
33685,0
33698,2
33700,1
33704,0
33707,1
33713,0
33723,2
33724,0
33730,0
33731,1
33738,2
33739,0
33740,0
33744,0
33746,1
33747,1
33754,2
33758,2
33759,1
33774,1
33815,1
33822,2
33828,2
33838,1
33847,1
33877,1
33888,2
33902,0
33912,0
33928,1
33931,1
33949,2
33963,1
33975,2
33996,1
33998,2
34019,2
34027,2
34038,0
34052,1
34053,2
34075,1
34077,1
34091,0
34092,1
34106,2
34119,1
34122,1
34123,0
34125,1
34132,0
34139,2
34165,0
34180,1
34189,0
34190,0
34215,0
34230,0
34231,1
34246,2
34254,1
34257,2
34260,2
34267,2
34272,1
34274,1
34286,1
34287,1
34298,0
34304,1
34310,1
34316,2
34318,2
34333,2
34335,1
34346,1
34348,1
34363,0
34366,1
34372,1
34407,0
34418,2
34423,2
34424,0
34438,2
34447,1
34453,2
34483,1
34488,0
34497,1
34503,1
34515,2
34519,2
34529,1
34533,0
34534,1
34536,1
34537,2
34539,0
34543,2
34549,2
34554,2
34555,2
34560,1
34606,0
34616,0
34626,0
34634,1
34656,2
34659,1
34664,2
34672,0
34673,0
34676,1
34678,1
34681,2
34694,0
34708,1
34714,1
34717,1
34727,1
34736,1
34743,2
34745,2
34751,2
34754,0
34757,1
34766,2
34771,1
34774,1
34784,2
34792,1
34798,0
34803,1
34809,0
34822,1
34823,1
34834,2
34836,2
34854,1
34867,1
34870,1
34880,0
34884,2
34892,0
34902,1
34913,2
34914,0
34916,1
34937,2
34944,2
34947,0
34958,1
34964,1
34967,1
34972,0
34977,0
34985,1
34987,0
35008,2
35025,0
35028,0
35029,2
35063,0
35083,1
35107,2
35114,2
35117,2
35120,1
35122,1
35139,1
35155,1
35165,1
35168,1
35173,1
35182,2
35190,1
35203,0
35224,2
35226,2
35244,0
35245,2
35253,0
35255,2
35262,0
35267,2
35269,2
35270,1
35286,0
35289,2
35307,1
35309,1
35310,0
35312,2
35314,0
35323,0
35343,1
35349,2
35355,1
35370,1
35372,1
35379,0
35383,2
35391,0
35406,1
35413,2
35444,1
35448,1
35450,0
35457,1
35460,2
35471,1
35472,1
35481,0
35493,2
35513,2
35515,1
35516,0
35524,1
35527,1
35545,0
35548,0
35552,2
35592,1
35603,2
35615,1
35616,1
35620,1
35623,0
35626,1
35628,2
35629,2
35631,1
35635,0
35657,1
35666,1
35670,0
35672,1
35680,2
35695,0
35698,1
35705,0
35707,2
35746,2
35747,0
35748,0
35751,2
35763,1
35765,0
35777,1
35779,0
35785,1
35787,0
35792,0
35797,1
35798,2
35803,0
35804,0
35805,0
35810,0
35818,1
35820,2
35842,2
35843,0
35846,0
35860,1
35868,1
35890,1
35927,1
35936,0
35938,1
35944,0
35946,0
35949,1
35956,0
35962,1
35963,2
35966,1
35977,1
35984,1
35988,0
35992,1
36015,0
36027,1
36033,1
36040,1
36044,0
36050,1
36058,0
36060,2
36072,1
36074,2
36091,2
36092,2
36115,2
36119,0
36126,0
36150,1
36156,2
36165,2
36174,1
36176,1
36180,1
36199,1
36203,2
36229,0
36231,1
36258,1
36278,0
36305,1
36308,1
36318,1
36329,1
36332,2
36339,2
36342,2
36347,1
36353,2
36361,2
36366,0
36368,2
36370,1
36375,1
36381,0
36382,0
36396,1
36408,1
36420,0
36422,1
36433,0
36437,0
36443,2
36446,1
36448,1
36455,0
36468,1
36475,2
36480,2
36487,0
36489,0
36502,1
36507,2
36510,1
36513,1
36522,2
36530,0
36536,2
36538,1
36548,2
36552,0
36591,1
36596,2
36598,0
36604,1
36629,2
36633,2
36639,2
36645,0
36652,1
36671,1
36672,1
36677,1
36678,1
36682,0
36693,0
36722,1
36728,0
36732,0
36781,1
36786,1
36789,1
36790,2
36800,0
36803,2
36816,0
36817,1
36818,1
36837,0
36846,1
36849,1
36850,1
36857,1
36860,1
36876,1
36877,0
36888,0
36901,2
36911,1
36915,1
36923,1
36939,1
36940,1
36944,1
36969,1
36991,2
36994,2
36997,0
37003,0
37012,1
37021,1
37023,1
37027,1
37033,0
37041,1
37050,1
37057,0
37058,0
37059,0
37080,0
37091,0
37096,2
37102,1
37103,0
37118,1
37119,2
37131,2
37133,2
37135,1
37138,0
37147,2
37148,0
37149,2
37158,2
37160,2
37175,1
37185,1
37190,1
37196,0
37202,1
37208,1
37213,1
37214,1
37219,0
37221,0
37225,2
37234,2
37238,1
37248,2
37251,2
37257,1
37264,1
37266,1
37267,0
37272,2
37277,0
37278,2
37291,2
37302,2
37306,0
37337,0
37350,2
37374,0
37375,2
37385,1
37389,1
37393,2
37395,2
37408,0
37427,2
37429,2
37442,0
37456,1
37457,2
37465,2
37466,2
37472,0
37483,1
37487,1
37492,2
37505,1
37509,2
37511,1
37523,1
37549,2
37571,1
37579,1
37580,1
37583,0
37589,1
37595,0
37606,1
37616,1
37618,1
37619,0
37623,1
37633,1
37640,1
37656,0
37665,2
37666,2
37671,0
37684,0
37706,0
37707,1
37712,2
37713,1
37729,1
37738,0
37752,1
37757,2
37759,2
37766,0
37781,0
37786,0
37789,2
37791,1
37808,0
37809,2
37820,2
37825,1
37836,1
37843,1
37848,1
37857,1
37863,2
37865,0
37871,0
37881,1
37900,1
37914,1
37915,2
37917,1
37922,2
37926,1
37932,0
37941,1
37955,1
37960,0
37961,2
37964,2
37991,1
38008,2
38034,0
38040,2
38075,2
38082,2
38088,0
38099,1
38103,2
38114,1
38140,0
38145,0
38146,1
38165,0
38172,1
38181,2
38186,1
38191,0
38213,1
38214,0
38224,0
38234,1
38244,0
38254,1
38257,2
38262,1
38301,0
38306,1
38309,2
38314,2
38323,1
38328,1
38329,2
38334,2
38356,1
38362,2
38379,0
38383,2
38409,0
38419,0
38424,1
38446,2
38460,0
38467,1
38475,0
38476,0
38487,2
38497,2
38513,1
38519,2
38527,1
38529,0
38554,2
38564,0
38565,1
38584,2
38585,2
38592,1
38597,0
38618,0
38634,1
38654,0
38667,2
38673,2
38675,1
38699,1
38707,0
38715,2
38729,1
38733,2
38734,0
38767,0
38774,0
38794,0
38801,1
38803,2
38818,1
38819,0
38823,1
38829,0
38838,0
38845,2
38847,1
38853,2
38887,0
38888,0
38917,0
38922,0
38939,2
38962,1
38970,1
38975,2
38996,2
39002,1
39010,0
39030,0
39032,0
39038,1
39041,1
39042,2
39050,0
39053,2
39054,1
39063,0
39068,0
39070,0
39072,0
39074,1
39086,1
39089,0
39107,0
39120,1
39125,1
39127,0
39140,0
39154,1
39156,2
39159,1
39162,1
39170,1
39171,2
39180,0
39181,0
39187,2
39194,0
39197,0
39201,0
39202,2
39203,0
39205,2
39211,2
39219,2
39237,1
39242,1
39253,2
39262,0
39265,0
39266,1
39269,0
39271,0
39291,1
39302,0
39307,0
39326,1
39345,1
39349,0
39361,0
39366,2
39378,0
39379,2
39382,2
39400,1
39407,0
39413,1
39426,1
39430,0
39451,1
39452,1
39458,0
39486,1
39487,1
39498,1
39506,2
39509,0
39516,1
39548,0
39551,1
39553,1
39579,0
39581,1
39585,2
39586,0
39588,1
39606,0
39613,0
39616,0
39634,2
39639,1
39643,1
39650,0
39656,1
39662,0
39668,2
39693,1
39695,2
39701,1
39717,1
39738,1
39743,1
39744,1
39749,1
39751,0
39757,0
39762,1
39764,1
39768,2
39770,2
39776,1
39781,0
39786,0
39790,0
39793,1
39800,1
39802,1
39806,1
39816,1
39832,1
39835,2
39838,1
39849,1
39850,2
39852,1
39878,2
39900,2
39903,0
39908,1
39919,0
39928,0
39932,1
39935,1
39951,0
39956,1
39960,1
39963,1
39967,2
39968,2
39971,1
39984,1
39987,0
39991,2
39994,2
40001,0
40011,1
40015,2
40021,0
40032,1
40037,2
40039,0
40041,0
40046,1
40050,0
40056,2
40062,0
40064,1
40068,1
40073,1
40077,0
40086,1
40089,1
40094,2
40100,1
40109,0
40121,2
40122,1
40126,0
40134,1
40135,1
40139,1
40158,2
40165,2
40168,0
40172,0
40190,1
40193,0
40203,2
40210,0
40212,2
40218,1
40238,1
40248,1
40250,1
40251,0
40255,2
40257,1
40262,1
40263,0
40267,1
40268,0
40279,1
40284,0
40297,1
40306,1
40307,1
40308,2
40316,2
40326,1
40330,1
40339,0
40343,0
40359,1
40360,1
40365,0
40372,2
40380,1
40382,1
40386,1
40387,1
40389,0
40396,1
40405,2
40446,2
40448,1
40458,1
40462,1
40466,1
40467,1
40473,2
40475,0
40480,2
40483,1
40486,2
40504,1
40505,0
40516,0
40526,0
40528,0
40535,0
40540,1
40548,2
40551,1
40562,1
40571,1
40572,0
40575,1
40576,2
40585,0
40591,0
40605,1
40611,2
40616,0
40620,1
40631,0
40634,2
40635,1
40639,0
40652,1
40660,1
40683,2
40716,0
40717,1
40719,1
40721,2
40724,1
40732,0
40750,0
40767,2
40769,2
40803,1
40806,2
40811,2
40819,1
40827,0
40839,0
40840,0
40841,0
40842,2
40844,2
40846,1
40848,1
40854,1
40875,1
40887,2
40888,0
40895,0
40904,1
40907,2
40921,1
40923,1
40931,1
40934,0
40949,1
40954,0
40959,2
40969,2
40977,1
40978,0
40992,1
41004,0
41005,1
41010,0
41014,2
41032,0
41037,0
41048,2
41058,1
41060,1
41061,1
41066,1
41076,0
41105,1
41106,1
41123,1
41127,0
41130,0
41131,0
41143,1
41151,2
41160,0
41165,2
41169,2
41178,1
41184,2
41189,1
41192,1
41205,1
41228,2
41230,1
41243,2
41250,2
41252,1
41272,2
41279,0
41288,1
41300,1
41329,2
41334,2
41336,1
41337,1
41350,1
41352,1
41357,2
41358,1
41359,0
41376,0
41379,1
41380,2
41388,0
41398,2
41399,1
41429,1
41433,2
41440,0
41442,0
41454,1
41460,2
41474,2
41483,0
41488,1
41496,0
41503,1
41527,2
41543,2
41545,2
41547,1
41549,1
41551,2
41559,1
41584,0
41614,1
41619,0
41626,2
41644,0
41648,0
41651,1
41659,0
41662,1
41668,1
41681,2
41687,0
41724,1
41725,1
41734,0
41735,1
41742,2
41745,1
41757,0
41758,2
41768,2
41770,0
41772,0
41778,1
41791,2
41792,1
41793,1
41794,1
41806,2
41834,2
41839,0
41842,2
41853,2
41854,2
41862,1
41865,1
41872,0
41878,0
41882,2
41888,1
41890,0
41905,0
41908,0
41932,0
41946,0
41961,1
41964,2
41967,2
41968,0
41973,2
41980,2
41991,2
41999,1
42008,1
42022,1
42030,2
42047,2
42050,0
42055,0
42068,1
42073,1
42075,0
42081,2
42085,2
42087,1
42088,2
42094,1
42121,1
42124,1
42127,0
42144,2
42146,0
42161,2
42184,1
42193,2
42204,2
42207,1
42209,2
42211,1
42213,0
42217,1
42229,0
42230,1
42231,1
42237,0
42241,1
42242,2
42263,0
42281,1
42311,2
42324,0
42359,0
42361,1
42364,1
42366,0
42378,2
42387,0
42416,2
42423,1
42427,1
42439,2
42461,1
42469,1
42482,1
42511,2
42524,2
42525,0
42539,0
42544,2
42562,2
42573,1
42577,1
42578,0
42605,1
42612,0
42616,2
42620,2
42625,1
42646,1
42647,0
42649,0
42650,1
42664,2
42668,1
42679,1
42681,2
42687,0
42692,2
42711,1
42718,1
42735,0
42737,0
42738,2
42743,0
42744,0
42751,1
42752,1
42754,2
42767,2
42771,0
42773,1
42788,1
42790,0
42795,1
42800,2
42809,0
42810,0
42838,2
42847,0
42848,1
42851,0
42852,1
42863,0
42867,2
42880,1
42883,1
42886,1
42894,0
42896,2
42900,1
42902,1
42907,1
42909,1
42913,0
42941,0
42954,1
42961,0
42964,1
42966,0
42969,2
42970,0
42974,1
42975,1
42979,1
42987,2
43010,2
43014,1
43020,1
43022,2
43040,1
43044,2
43048,0
43062,1
43065,0
43067,0
43073,1
43074,0
43084,2
43099,0
43106,2
43108,2
43117,0
43125,1
43128,0
43135,2
43137,0
43143,0
43152,0
43173,2
43175,1
43178,0
43202,0
43205,0
43219,0
43232,2
43249,0
43252,2
43254,1
43264,0
43275,1
43276,2
43297,0
43313,2
43333,2
43336,1
43337,0
43339,1
43341,2
43354,0
43379,2
43380,0
43387,2
43402,1
43404,1
43429,0
43434,1
43438,1
43448,1
43449,2
43460,2
43466,1
43473,0
43475,1
43481,1
43489,1
43490,1
43498,1
43502,0
43503,2
43509,1
43520,1
43521,2
43523,1
43531,0
43534,1
43541,1
43547,0
43550,1
43555,1
43573,1
43585,1
43587,0
43589,1
43595,0
43599,0
43600,0
43613,2
43627,1
43633,1
43652,2
43654,2
43671,1
43675,2
43678,0
43698,0
43702,1
43704,1
43705,2
43727,1
43734,2
43735,2
43746,1
43749,0
43753,0
43761,0
43778,1
43779,1
43783,0
43784,1
43802,2
43813,1
43817,0
43821,1
43822,0
43826,1
43840,1
43841,1
43843,1
43845,0
43846,1
43847,1
43851,1
43852,0
43863,1
43867,1
43883,0
43886,0
43898,1
43907,0
43912,0
43918,0
43920,1
43941,2
43944,1
43948,2
43953,1
43955,0
43964,1
43967,0
43970,1
43972,1
43973,2
43990,0
43991,1
43992,2
44000,1
44007,1
44013,2
44015,2
44026,2
44029,1
44045,0
44057,1
44066,0
44072,2
44084,1
44085,1
44089,0
44090,1
44092,1
44094,0
44095,0
44101,1
44102,0
44103,1
44123,0
44130,2
44156,1
44160,1
44175,2
44178,1
44185,1
44202,0
44213,2
44215,1
44239,1
44243,0
44251,2
44254,2
44266,2
44267,2
44274,1
44281,1
44291,1
44297,1
44301,0
44308,2
44309,0
44321,1
44336,2
44344,2
44366,2
44377,0
44404,0
44413,2
44424,0
44437,2
44440,1
44448,1
44450,1
44451,0
44454,0
44465,1
44472,1
44478,1
44486,0
44488,0
44500,0
44517,0
44520,1
44522,1
44539,1
44551,2
44556,2
44559,0
44571,0
44585,0
44586,0
44596,1
44602,2
44604,1
44606,1
44619,2
44620,2
44622,1
44638,0
44661,0
44663,1
44665,2
44669,1
44673,1
44676,2
44694,0
44696,1
44697,1
44709,1
44711,2
44714,1
44742,1
44743,0
44747,2
44763,2
44767,2
44778,1
44784,0
44808,1
44815,0
44818,2
44828,1
44830,1
44831,1
44832,1
44833,1
44835,2
44848,1
44854,1
44864,0
44878,2
44885,1
44896,2
44900,0
44930,1
44937,1
44946,0
44948,0
44953,2
44954,2
44957,0
44960,2
44965,1
44967,1
45007,0
45023,0
45028,1
45029,0
45042,2
45056,0
45058,2
45064,2
45072,2
45082,1
45102,2
45115,1
45121,0
45125,1
45146,2
45149,0
45159,1
45171,2
45175,1
45178,2
45179,1
45202,0
45203,0
45215,0
45216,1
45221,0
45227,1
45236,2
45238,0
45268,0
45275,2
45289,1
45292,1
45295,1
45302,1
45305,2
45307,1
45316,2
45318,1
45362,0
45364,1
45365,1
45369,2
45388,0
45410,2
45412,1
45422,1
45423,2
45425,1
45429,2
45438,2
45452,0
45471,1
45475,0
45478,1
45480,2
45481,1
45486,0
45489,1
45496,2
45497,1
45498,2
45502,0
45511,2
45517,1
45519,0
45521,2
45539,1
45546,0
45562,2
45568,1
45571,2
45576,2
45580,0
45585,1
45587,1
45592,0
45601,1
45605,1
45607,1
45611,1
45614,1
45619,1
45630,0
45646,0
45653,1
45663,1
45664,2
45669,2
45670,1
45677,1
45692,0
45696,2
45703,2
45708,0
45711,1
45724,1
45726,1
45728,0
45730,1
45731,2
45732,1
45736,1
45743,0
45745,2
45747,0
45748,2
45755,0
45756,0
45760,0
45762,2
45777,1
45781,1
45786,0
45795,1
45809,0
45812,1
45813,1
45818,0
45820,1
45823,1
45842,0
45851,1
45857,1
45861,2
45866,1
45871,2
45873,1
45884,0
45894,0
45896,1
45898,0
45899,0
45900,1
45904,2
45923,1
45925,0
45929,1
45930,1
45951,1
45958,0
45960,0
45970,1
45971,0
45989,2
45990,2
46006,1
46012,2
46013,1
46017,1
46019,0
46020,1
46028,2
46032,2
46033,0
46039,2
46044,1
46050,2
46058,1
46059,0
46072,1
46080,1
46103,1
46107,0
46130,1
46131,1
46132,1
46141,1
46153,1
46156,0
46160,1
46172,1
46176,1
46179,1
46184,2
46190,2
46191,0
46192,1
46201,1
46244,0
46245,0
46248,1
46259,2
46261,0
46263,2
46266,1
46304,2
46322,1
46330,0
46338,2
46360,0
46376,1
46378,0
46381,1
46382,1
46388,2
46397,0
46398,1
46405,0
46427,1
46431,2
46444,1
46447,2
46467,1
46477,1
46482,2
46485,0
46491,2
46497,2
46513,0
46527,1
46543,0
46603,1
46609,1
46616,1
46625,0
46633,1
46639,0
46648,2
46658,1
46671,0
46673,2
46681,0
46682,2
46690,1
46707,0
46709,0
46715,1
46728,1
46731,0
46733,1
46738,2
46744,0
46760,1
46774,2
46778,1
46796,1
46799,2
46824,1
46843,2
46845,1
46858,0
46866,1
46869,0
46875,1
46878,2
46883,1
46888,1
46890,1
46895,2
46897,1
46904,2
46914,0
46919,1
46932,2
46938,1
46942,2
46944,1
46949,1
46950,1
46951,0
46952,0
46968,1
46983,1
47009,2
47036,1
47069,2
47072,2
47076,2
47081,1
47083,1
47100,2
47104,1
47106,0
47130,1
47138,1
47164,0
47190,1
47203,1
47206,2
47213,1
47217,2
47224,1
47227,1
47235,1
47241,2
47255,2
47256,2
47258,1
47266,0
47267,0
47276,2
47277,2
47282,0
47295,0
47319,0
47320,1
47338,0
47351,1
47358,1
47360,1
47371,0
47372,0
47374,1
47379,1
47380,0
47389,0
47392,0
47393,1
47394,0
47403,2
47410,1
47411,1
47416,2
47417,1
47423,1
47426,0
47428,2
47440,1
47445,2
47450,0
47456,0
47457,1
47479,1
47483,2
47490,0
47494,1
47504,1
47507,1
47517,1
47518,1
47539,0
47545,0
47546,2
47549,2
47552,0
47565,1
47568,1
47585,1
47592,1
47595,2
47611,1
47619,1
47628,2
47631,1
47634,2
47635,0
47639,2
47640,0
47644,2
47649,0
47657,1
47662,1
47700,1
47708,0
47715,0
47724,1
47749,2
47780,2
47788,2
47804,0
47814,0
47832,0
47841,0
47843,2
47846,0
47861,1
47864,0
47878,1
47881,2
47895,1
47909,1
47910,0
47918,2
47925,0
47929,1
47935,0
47936,0
47937,2
47952,1
47955,2
47957,1
47961,2
47963,0
47965,2
48002,2
48004,0
48032,2
48039,1
48050,1
48057,0
48070,1
48072,2
48077,2
48095,0
48099,0
48102,0
48109,0
48115,2
48119,2
48126,0
48130,1
48140,2
48142,0
48158,2
48160,1
48166,1
48171,0
48172,2
48175,2
48177,0
48183,1
48195,2
48197,1
48204,0
48205,1
48209,1
48212,2
48225,1
48229,2
48242,1
48250,1
48252,2
48267,1
48270,0
48272,1
48275,1
48277,0
48282,2
48291,2
48310,0
48314,1
48318,1
48329,2
48339,0
48341,1
48343,2
48355,1
48365,1
48370,2
48373,0
48379,1
48385,2
48394,1
48411,0
48415,1
48417,1
48422,1
48428,1
48440,0
48464,1
48473,0
48484,0
48492,1
48494,0
48506,2
48525,1
48526,0
48546,0
48550,1
48565,2
48575,2
48581,0
48586,1
48587,0
48593,1
48594,2
48597,0
48616,1
48638,2
48640,2
48644,1
48652,0
48658,1
48660,2
48661,0
48671,0
48676,0
48703,1
48713,0
48717,1
48720,2
48721,1
48722,0
48738,0
48742,2
48743,1
48748,2
48750,1
48763,0
48779,0
48787,2
48793,0
48797,0
48808,1
48810,1
48817,1
48821,2
48823,0
48832,2
48839,0
48844,2
48846,0
48855,2
48862,2
48865,0
48867,2
48869,2
48877,2
48882,0
48919,2
48921,2
48935,1
48940,2
48941,1
48946,2
48948,0
48956,1
48958,1
48959,0
48962,0
48967,0
48972,1
48974,2
48977,1
48987,1
48989,1
48998,0
49003,1
49005,0
49011,0
49039,2
49066,1
49070,0
49081,2
49085,2
49091,0
49094,1
49096,2
49102,2
49105,0
49107,1
49130,0
49132,2
49136,1
49137,1
49146,2
49148,1
49178,2
49184,1
49195,1
49203,1
49225,0
49250,2
49255,0
49257,1
49275,0
49284,1
49291,0
49295,2
49308,1
49316,1
49325,0
49334,1
49339,2
49342,0
49344,1
49349,1
49350,2
49352,1
49364,2
49377,1
49398,2
49401,0
49407,1
49408,0
49410,2
49412,1
49420,2
49428,2
49435,1
49436,1
49447,0
49448,2
49460,2
49466,1
49472,1
49491,2
49497,2
49501,2
49509,1
49513,1
49522,2
49533,2
49541,0
49554,1
49555,1
49556,1
49558,2
49564,1
49577,1
49578,1
49583,1
49590,0
49591,1
49611,0
49615,1
49628,1
49633,2
49643,2
49645,2
49649,0
49667,0
49669,0
49670,1
49671,1
49674,1
49691,1
49693,0
49704,2
49706,1
49708,1
49737,2
49739,2
49758,1
49761,1
49762,1
49773,2
49787,1
49799,1
49802,1
49809,1
49813,2
49825,0
49832,0
49860,0
49862,1
49873,2
49874,1
49880,0
49883,2
49891,0
49896,1
49901,1
49902,0
49913,0
49914,1
49916,1
49929,1
49931,1
49935,1
49950,1
49952,0
49966,1
49985,1
49991,1
49999,1
50009,0
50018,0
50051,2
50052,1
50055,1
50057,2
50059,1
50061,0
50064,0
50072,1
50076,0
50080,1
50091,1
50096,1
50099,2
50121,1
50126,1
50136,2
50160,1
50171,1
50172,2
50193,1
50202,2
50203,0
50206,1
50226,1
50233,1
50237,2
50246,2
50252,2
50260,2
50270,1
50276,2
50279,1
50280,1
50299,1
50302,0
50309,0
50327,2
50329,1
50334,0
50349,1
50352,1
50356,0
50358,1
50379,2
50381,1
50386,2
50404,0
50425,0
50426,0
50427,1
50437,1
50439,0
50451,0
50454,0
50455,2
50458,1
50464,2
50465,2
50467,1
50472,1
50473,2
50477,1
50478,2
50492,0
50496,0
50497,0
50523,1
50543,0
50560,0
50564,0
50575,0
50587,0
50595,2
50599,1
50603,1
50609,1
50610,1
50613,2
50621,0
50633,0
50642,0
50664,1
50665,2
50671,0
50675,1
50676,1
50680,1
50687,2
50695,2
50697,2
50699,0
50700,2
50709,1
50710,2
50721,2
50729,0
50754,2
50791,1
50792,0
50795,2
50805,2
50818,0
50826,2
50827,2
50839,1
50871,2
50888,0
50897,1
50901,1
50905,0
50941,2
50947,0
50963,1
50974,1
51000,1
51020,0
51024,2
51038,1
51042,1
51045,1
51048,1
51056,1
51058,1
51060,1
51068,1
51070,1
51075,1
51078,1
51094,2
51096,1
51099,2
51103,1
51123,1
51124,2
51125,2
51127,1
51128,1
51142,1
51144,1
51149,1
51164,1
51176,0
51186,2
51191,1
51194,0
51196,2
51198,0
51202,0
51207,1
51217,0
51219,1
51227,0
51240,0
51241,0
51243,2
51258,1
51274,2
51275,2
51286,0
51301,1
51305,0
51318,0
51321,0
51331,1
51338,1
51341,2
51346,1
51349,0
51353,1
51358,2
51359,1
51389,2
51392,2
51402,0
51408,2
51415,1
51439,1
51444,1
51455,0
51457,1
51463,2
51472,1
51474,0
51481,1
51502,1
51503,2
51505,2
51516,0
51518,2
51537,1
51545,2
51547,0
51556,1
51568,1
51575,1
51590,1
51592,1
51594,2
51606,0
51611,0
51617,0
51620,0
51631,0
51636,2
51644,2
51649,2
51660,0
51663,0
51669,2
51682,0
51684,0
